n, alg1_cmp, alg1_swaps, alg1_time, alg2_cmp, alg2_swaps, alg2_time
0,       0,       0,       0,       0,       0,       0
1,       0,       0,       0,       0,       0,       0
2,       1,       0,       0,       1,       0,       2
3,       3,       1,       1,       2,       1,       2
4,       4,       1,       0,       5,       1,       1
5,       8,       4,       0,       8,       4,       4
6,       11,       6,       1,       10,       5,       3
7,       16,       10,       1,       13,       8,       3
8,       20,       13,       1,       16,       7,       3
9,       26,       18,       1,       19,       10,       3
10,       28,       19,       1,       25,       13,       4
11,       30,       20,       2,       27,       13,       4
12,       33,       22,       2,       28,       13,       6
13,       34,       22,       2,       32,       13,       7
14,       42,       29,       68,       38,       19,       8
15,       51,       37,       3,       42,       22,       7
16,       62,       47,       4,       46,       22,       7
17,       78,       62,       5,       51,       27,       9
18,       91,       74,       21,       53,       30,       96
19,       96,       78,       6,       59,       31,       9
20,       110,       91,       11,       66,       37,       30
21,       128,       108,       8,       72,       42,       11
22,       131,       110,       8,       75,       38,       11
23,       132,       110,       9,       76,       38,       133
24,       154,       131,       17,       80,       42,       14
25,       176,       152,       11,       84,       45,       13
26,       189,       164,       12,       92,       42,       16
27,       213,       187,       14,       95,       44,       13
28,       235,       208,       16,       104,       54,       15
29,       250,       222,       16,       108,       57,       34
30,       266,       237,       18,       113,       57,       16
31,       275,       245,       18,       117,       56,       19
32,       286,       255,       19,       120,       56,       17
33,       312,       280,       20,       126,       62,       34
34,       342,       309,       44,       133,       71,       14
35,       373,       339,       34,       136,       73,       16
36,       385,       350,       20,       145,       79,       6
37,       414,       378,       22,       147,       81,       2
38,       437,       400,       23,       152,       81,       4
39,       457,       419,       24,       160,       86,       4
40,       482,       443,       25,       169,       98,       3
41,       513,       473,       27,       175,       103,       4
42,       535,       494,       31,       178,       97,       4
43,       573,       531,       29,       183,       102,       3
44,       580,       537,       31,       193,       101,       4
45,       618,       574,       31,       199,       102,       4
46,       622,       577,       32,       197,       99,       7
47,       656,       610,       33,       200,       102,       4
48,       692,       645,       35,       206,       106,       4
49,       720,       672,       42,       212,       110,       4
50,       735,       686,       36,       219,       116,       5
51,       776,       726,       38,       229,       122,       5
52,       789,       738,       43,       232,       113,       7
53,       791,       739,       48,       236,       109,       4
54,       832,       779,       40,       244,       118,       4
55,       863,       809,       42,       248,       124,       3
56,       882,       827,       43,       263,       138,       3
57,       896,       840,       43,       267,       139,       5
58,       906,       849,       43,       267,       137,       4
59,       947,       889,       46,       280,       142,       6
60,       960,       901,       50,       287,       149,       5
61,       1020,       961,       50,       289,       148,       5
62,       1042,       982,       53,       297,       142,       24
63,       1058,       997,       52,       303,       151,       4
64,       1060,       998,       51,       309,       142,       4
65,       1094,       1031,       53,       316,       149,       4
66,       1104,       1040,       54,       318,       157,       5
67,       1130,       1065,       55,       325,       161,       4
68,       1183,       1117,       57,       335,       175,       24
69,       1184,       1117,       57,       339,       170,       5
70,       1225,       1157,       59,       343,       178,       5
71,       1255,       1186,       60,       350,       175,       6
72,       1305,       1235,       63,       361,       184,       5
73,       1375,       1304,       66,       368,       192,       4
74,       1406,       1334,       68,       370,       189,       5
75,       1471,       1398,       71,       373,       195,       6
76,       1539,       1465,       75,       382,       197,       5
77,       1570,       1495,       76,       390,       199,       5
78,       1608,       1532,       78,       397,       207,       7
79,       1650,       1573,       80,       402,       208,       5
80,       1707,       1629,       82,       413,       224,       21
81,       1762,       1683,       85,       418,       228,       6
82,       1808,       1728,       87,       423,       236,       6
83,       1852,       1771,       90,       431,       240,       7
84,       1929,       1847,       94,       436,       238,       6
85,       1976,       1893,       95,       439,       236,       7
86,       1985,       1901,       96,       452,       234,       6
87,       2065,       1980,       112,       464,       253,       7
88,       2115,       2029,       103,       473,       240,       7
89,       2169,       2082,       109,       477,       243,       7
90,       2223,       2135,       113,       484,       249,       6
91,       2267,       2178,       46,       492,       256,       6
92,       2326,       2236,       35,       487,       243,       9
93,       2333,       2242,       22,       492,       247,       6
94,       2426,       2335,       56,       497,       251,       8
95,       2504,       2412,       39,       504,       252,       7
96,       2518,       2425,       9,       509,       257,       7
97,       2576,       2482,       9,       516,       263,       7
98,       2578,       2483,       9,       524,       266,       8
99,       2633,       2537,       9,       535,       270,       7
100,       2660,       2563,       9,       544,       282,       7
101,       2740,       2642,       9,       550,       289,       8
102,       2808,       2709,       9,       559,       296,       8
103,       2812,       2712,       9,       564,       290,       8
104,       2915,       2815,       23,       574,       289,       8
105,       2928,       2827,       10,       582,       292,       6
106,       3010,       2908,       10,       581,       283,       8
107,       3015,       2912,       10,       585,       280,       9
108,       3020,       2916,       11,       597,       298,       9
109,       3115,       3010,       11,       602,       299,       9
110,       3127,       3021,       10,       606,       309,       9
111,       3217,       3110,       11,       608,       311,       9
112,       3246,       3138,       11,       629,       332,       9
113,       3348,       3239,       11,       637,       340,       8
114,       3409,       3299,       12,       640,       335,       10
115,       3513,       3402,       12,       656,       332,       9
116,       3566,       3454,       12,       657,       337,       11
117,       3671,       3558,       13,       664,       344,       9
118,       3686,       3572,       12,       671,       341,       10
119,       3738,       3623,       13,       684,       353,       9
120,       3833,       3717,       13,       686,       354,       9
121,       3883,       3766,       13,       693,       362,       9
122,       3908,       3790,       13,       697,       360,       10
123,       3915,       3796,       13,       708,       369,       12
124,       4000,       3880,       13,       713,       354,       12
125,       4078,       3957,       14,       720,       364,       8
126,       4130,       4008,       14,       729,       368,       11
127,       4193,       4070,       14,       734,       368,       11
128,       4307,       4183,       14,       742,       362,       10
129,       4385,       4260,       15,       750,       369,       9
130,       4498,       4372,       15,       752,       381,       11
131,       4617,       4490,       16,       759,       381,       11
132,       4729,       4601,       16,       764,       391,       11
133,       4836,       4707,       16,       774,       401,       10
134,       4861,       4731,       17,       778,       395,       10
135,       4942,       4811,       16,       790,       405,       12
136,       5034,       4902,       17,       797,       419,       12
137,       5153,       5020,       18,       807,       429,       11
138,       5229,       5095,       18,       814,       412,       11
139,       5242,       5107,       18,       818,       414,       12
140,       5270,       5134,       18,       824,       428,       12
141,       5352,       5215,       19,       833,       427,       12
142,       5368,       5230,       18,       838,       428,       11
143,       5493,       5354,       18,       849,       429,       13
144,       5603,       5463,       19,       861,       438,       11
145,       5657,       5516,       19,       866,       441,       10
146,       5758,       5616,       19,       876,       455,       12
147,       5882,       5739,       20,       882,       455,       11
148,       5954,       5810,       21,       885,       461,       12
149,       6050,       5905,       21,       893,       467,       12
150,       6188,       6042,       21,       894,       466,       13
151,       6262,       6115,       21,       901,       469,       12
152,       6283,       6135,       21,       911,       479,       13
153,       6405,       6256,       22,       921,       486,       13
154,       6414,       6264,       21,       929,       470,       13
155,       6494,       6343,       22,       933,       477,       13
156,       6619,       6467,       22,       951,       504,       12
157,       6657,       6504,       22,       960,       506,       11
158,       6661,       6507,       22,       961,       485,       12
159,       6779,       6624,       23,       971,       497,       13
160,       6813,       6657,       23,       983,       516,       14
161,       6903,       6746,       24,       990,       522,       14
162,       7023,       6865,       24,       999,       533,       15
163,       7090,       6931,       24,       1006,       530,       15
164,       7132,       6972,       24,       1009,       540,       16
165,       7146,       6985,       28,       1017,       546,       13
166,       7155,       6993,       24,       1019,       524,       16
167,       7247,       7084,       24,       1029,       541,       13
168,       7351,       7187,       25,       1041,       554,       14
169,       7474,       7309,       29,       1044,       554,       14
170,       7598,       7432,       29,       1052,       561,       20
171,       7712,       7545,       30,       1056,       561,       15
172,       7883,       7716,       26,       1066,       550,       16
173,       7991,       7823,       27,       1077,       558,       15
174,       8012,       7843,       27,       1089,       574,       15
175,       8098,       7928,       27,       1097,       584,       16
176,       8255,       8084,       28,       1117,       572,       16
177,       8346,       8174,       28,       1124,       576,       15
178,       8435,       8262,       41,       1115,       571,       17
179,       8608,       8434,       28,       1130,       583,       14
180,       8681,       8506,       29,       1136,       584,       15
181,       8809,       8633,       29,       1137,       581,       15
182,       8954,       8777,       30,       1159,       611,       16
183,       9100,       8922,       30,       1162,       605,       17
184,       9137,       8958,       30,       1148,       590,       17
185,       9168,       8988,       30,       1158,       599,       16
186,       9297,       9116,       31,       1174,       604,       17
187,       9474,       9292,       31,       1177,       601,       15
188,       9607,       9424,       32,       1177,       606,       16
189,       9735,       9551,       32,       1191,       618,       16
190,       9785,       9600,       32,       1191,       598,       19
191,       9815,       9629,       32,       1202,       612,       16
192,       9870,       9683,       32,       1212,       625,       17
193,       9912,       9724,       33,       1219,       630,       17
194,       10071,       9882,       33,       1222,       630,       17
195,       10107,       9917,       33,       1231,       637,       16
196,       10211,       10020,       34,       1253,       655,       17
197,       10272,       10080,       34,       1260,       658,       16
198,       10343,       10150,       34,       1259,       643,       17
199,       10391,       10197,       35,       1260,       639,       19
200,       10395,       10200,       34,       1282,       662,       18
201,       10537,       10341,       35,       1292,       671,       32
202,       10646,       10449,       35,       1299,       682,       14
203,       10678,       10480,       36,       1300,       674,       13
204,       10790,       10591,       36,       1314,       686,       14
205,       10952,       10752,       36,       1312,       687,       11
206,       10983,       10782,       37,       1328,       679,       13
207,       11012,       10810,       36,       1332,       672,       12
208,       11160,       10957,       37,       1344,       685,       14
209,       11343,       11139,       38,       1350,       692,       13
210,       11491,       11286,       38,       1364,       706,       13
211,       11622,       11416,       39,       1372,       697,       13
212,       11806,       11599,       39,       1372,       696,       16
213,       11968,       11760,       40,       1383,       702,       13
214,       12040,       11831,       40,       1380,       686,       14
215,       12067,       11857,       40,       1399,       691,       3254
216,       12070,       11859,       42,       1408,       707,       13
217,       12083,       11871,       40,       1418,       712,       9
218,       12118,       11905,       40,       1416,       713,       10
219,       12152,       11938,       137,       1429,       727,       17
220,       12197,       11982,       103,       1428,       724,       12
221,       12396,       12180,       91,       1428,       720,       10
222,       12468,       12251,       113,       1443,       731,       11
223,       12591,       12373,       178,       1456,       735,       15
224,       12633,       12414,       151,       1476,       752,       13
225,       12673,       12453,       90,       1482,       758,       11
226,       12779,       12558,       83,       1492,       770,       12
227,       12926,       12704,       82,       1497,       781,       10
228,       12972,       12749,       99,       1504,       775,       11
229,       13096,       12872,       82,       1502,       770,       9
230,       13127,       12902,       82,       1529,       770,       11
231,       13205,       12979,       88,       1537,       782,       10
232,       13341,       13114,       113,       1538,       774,       13
233,       13456,       13228,       82,       1546,       781,       10
234,       13580,       13351,       130,       1552,       789,       20
235,       13739,       13509,       132,       1559,       806,       19
236,       13928,       13697,       151,       1571,       804,       22
237,       14014,       13782,       114,       1571,       796,       20
238,       14030,       13797,       87,       1589,       809,       17
239,       14197,       13963,       96,       1602,       820,       16
240,       14198,       13963,       86,       1601,       811,       17
241,       14363,       14127,       86,       1610,       818,       14
242,       14379,       14142,       83,       1615,       827,       15
243,       14610,       14372,       84,       1627,       840,       18
244,       14710,       14471,       84,       1630,       842,       16
245,       14947,       14707,       84,       1636,       847,       14
246,       15105,       14864,       85,       1651,       835,       17
247,       15307,       15065,       127,       1658,       836,       23
248,       15412,       15169,       132,       1660,       820,       24
249,       15477,       15233,       109,       1667,       827,       23
250,       15490,       15245,       103,       1681,       843,       22
251,       15503,       15257,       135,       1683,       842,       23
252,       15621,       15374,       91,       1703,       855,       24
253,       15769,       15521,       87,       1703,       864,       16
254,       15802,       15553,       86,       1712,       842,       19
255,       15933,       15683,       86,       1715,       847,       28
256,       16183,       15932,       96,       1734,       842,       20
257,       16408,       16156,       85,       1743,       850,       15
258,       16665,       16412,       82,       1740,       861,       16
259,       16796,       16542,       84,       1754,       865,       16
260,       16854,       16599,       85,       1748,       875,       17
261,       17113,       16857,       85,       1759,       882,       17
262,       17342,       17085,       12,       1776,       901,       17
263,       17597,       17339,       11,       1785,       908,       18
264,       17803,       17544,       11,       1796,       918,       19
265,       17876,       17616,       10,       1803,       923,       17
266,       17925,       17664,       10,       1804,       931,       17
267,       18047,       17785,       10,       1823,       927,       18
268,       18259,       17996,       11,       1816,       910,       19
269,       18350,       18086,       11,       1826,       919,       11
270,       18510,       18245,       11,       1847,       936,       17
271,       18687,       18421,       11,       1848,       938,       12
272,       18949,       18682,       11,       1868,       962,       14
273,       18988,       18720,       11,       1876,       965,       11
274,       19048,       18779,       11,       1879,       980,       12
275,       19146,       18876,       11,       1889,       979,       12
276,       19338,       19067,       11,       1895,       965,       13
277,       19443,       19171,       11,       1907,       969,       11
278,       19464,       19191,       11,       1905,       966,       13
279,       19523,       19249,       11,       1914,       963,       12
280,       19673,       19398,       11,       1919,       989,       13
281,       19787,       19511,       11,       1925,       996,       11
282,       20023,       19746,       12,       1947,       993,       13
283,       20118,       19840,       12,       1948,       990,       11
284,       20314,       20035,       12,       1956,       995,       14
285,       20320,       20040,       12,       1965,       995,       12
286,       20573,       20292,       12,       1975,       1011,       13
287,       20582,       20300,       12,       1989,       1001,       12
288,       20603,       20320,       12,       1992,       1001,       15
289,       20724,       20440,       12,       2001,       1011,       12
290,       20929,       20644,       12,       2013,       1023,       16
291,       21152,       20866,       12,       2019,       1033,       18
292,       21410,       21123,       12,       2032,       1038,       20
293,       21682,       21394,       12,       2036,       1039,       18
294,       21843,       21554,       13,       2045,       1045,       23
295,       21889,       21599,       13,       2067,       1061,       19
296,       22050,       21759,       13,       2050,       1050,       24
297,       22113,       21821,       13,       2061,       1052,       19
298,       22281,       21988,       13,       2070,       1060,       22
299,       22519,       22225,       13,       2082,       1069,       19
300,       22660,       22365,       13,       2096,       1081,       22
301,       22837,       22541,       13,       2099,       1095,       27
302,       23000,       22703,       13,       2105,       1088,       23
303,       23234,       22936,       13,       2111,       1098,       19
304,       23500,       23201,       13,       2118,       1111,       23
305,       23716,       23416,       13,       2124,       1110,       20
306,       23835,       23534,       14,       2146,       1123,       21
307,       23868,       23566,       14,       2147,       1125,       20
308,       23956,       23653,       14,       2166,       1106,       21
309,       24159,       23855,       14,       2171,       1109,       18
310,       24283,       23978,       14,       2167,       1118,       21
311,       24463,       24157,       14,       2182,       1133,       21
312,       24640,       24333,       14,       2195,       1154,       22
313,       24713,       24405,       14,       2207,       1158,       18
314,       24913,       24604,       14,       2211,       1156,       19
315,       25215,       24905,       14,       2222,       1153,       21
316,       25412,       25101,       15,       2231,       1151,       21
317,       25450,       25138,       14,       2235,       1149,       22
318,       25563,       25250,       15,       2247,       1153,       23
319,       25664,       25350,       15,       2262,       1165,       21
320,       25723,       25408,       15,       2264,       1151,       16
321,       25726,       25410,       15,       2273,       1153,       13
322,       25838,       25521,       15,       2284,       1177,       15
323,       26112,       25794,       15,       2293,       1183,       14
324,       26117,       25798,       25,       2307,       1207,       16
325,       26323,       26003,       15,       2320,       1225,       13
326,       26505,       26184,       15,       2323,       1203,       15
327,       26575,       26253,       15,       2328,       1213,       14
328,       26701,       26378,       15,       2335,       1217,       16
329,       26782,       26458,       15,       2344,       1222,       14
330,       26802,       26477,       15,       2345,       1215,       15
331,       27120,       26794,       15,       2360,       1232,       14
332,       27125,       26798,       16,       2350,       1188,       16
333,       27374,       27046,       16,       2363,       1201,       15
334,       27404,       27075,       16,       2384,       1237,       16
335,       27492,       27162,       16,       2390,       1233,       15
336,       27510,       27179,       16,       2409,       1249,       17
337,       27759,       27427,       16,       2421,       1262,       14
338,       27898,       27565,       16,       2421,       1256,       16
339,       27964,       27630,       16,       2431,       1258,       15
340,       28161,       27826,       16,       2437,       1262,       17
341,       28339,       28003,       16,       2439,       1254,       14
342,       28539,       28202,       16,       2440,       1280,       16
343,       28844,       28506,       16,       2460,       1278,       15
344,       28864,       28525,       17,       2476,       1278,       18
345,       28870,       28530,       17,       2486,       1284,       14
346,       29148,       28807,       17,       2492,       1289,       16
347,       29470,       29128,       17,       2504,       1289,       16
348,       29595,       29252,       17,       2508,       1303,       17
349,       29832,       29488,       17,       2515,       1304,       15
350,       30163,       29818,       17,       2522,       1299,       17
351,       30196,       29850,       17,       2543,       1315,       15
352,       30502,       30155,       17,       2550,       1285,       18
353,       30661,       30313,       17,       2562,       1295,       15
354,       30999,       30650,       18,       2574,       1316,       22
355,       31235,       30885,       18,       2575,       1319,       23
356,       31469,       31118,       18,       2572,       1308,       25
357,       31496,       31144,       18,       2585,       1311,       25
358,       31581,       31228,       18,       2596,       1328,       25
359,       31903,       31549,       18,       2613,       1341,       28
360,       31975,       31620,       18,       2614,       1346,       26
361,       32202,       31846,       18,       2621,       1354,       22
362,       32492,       32135,       18,       2624,       1358,       24
363,       32704,       32346,       19,       2623,       1348,       25
364,       33028,       32669,       19,       2667,       1394,       36
365,       33065,       32705,       19,       2670,       1388,       27
366,       33324,       32963,       19,       2671,       1384,       27
367,       33516,       33154,       19,       2685,       1386,       30
368,       33529,       33166,       19,       2671,       1373,       28
369,       33717,       33353,       19,       2680,       1372,       27
370,       33913,       33548,       19,       2684,       1374,       31
371,       33997,       33631,       19,       2693,       1367,       25
372,       34205,       33838,       20,       2708,       1367,       27
373,       34466,       34098,       20,       2720,       1389,       33
374,       34522,       34153,       20,       2737,       1399,       28
375,       34531,       34161,       20,       2730,       1393,       27
376,       34589,       34218,       20,       2734,       1429,       30
377,       34803,       34431,       20,       2746,       1433,       23
378,       35062,       34689,       20,       2768,       1442,       25
379,       35257,       34883,       20,       2767,       1443,       17
380,       35567,       35192,       20,       2775,       1403,       19
381,       35938,       35562,       20,       2774,       1389,       16
382,       36039,       35662,       21,       2792,       1426,       19
383,       36421,       36043,       21,       2805,       1433,       18
384,       36746,       36367,       21,       2803,       1422,       20
385,       36972,       36592,       21,       2812,       1430,       16
386,       37178,       36797,       21,       2822,       1452,       18
387,       37310,       36928,       21,       2836,       1462,       17
388,       37429,       37046,       21,       2836,       1435,       19
389,       37507,       37123,       21,       2841,       1440,       16
390,       37838,       37453,       22,       2859,       1452,       23
391,       37984,       37598,       22,       2865,       1467,       17
392,       38182,       37795,       22,       2877,       1486,       20
393,       38499,       38111,       22,       2886,       1488,       17
394,       38817,       38428,       22,       2912,       1516,       18
395,       39153,       38763,       22,       2910,       1499,       17
396,       39259,       38868,       22,       2917,       1488,       20
397,       39562,       39170,       23,       2932,       1513,       17
398,       39955,       39562,       23,       2925,       1495,       20
399,       40252,       39858,       23,       2924,       1500,       18
400,       40513,       40118,       23,       2966,       1538,       22
401,       40634,       40238,       23,       2974,       1543,       17
402,       40717,       40320,       23,       2961,       1514,       19
403,       40951,       40553,       23,       2969,       1524,       18
404,       41354,       40956,       23,       2986,       1563,       19
405,       41362,       40963,       23,       3003,       1569,       17
406,       41431,       41031,       23,       3011,       1561,       19
407,       41509,       41108,       23,       3007,       1555,       18
408,       41828,       41426,       24,       3025,       1568,       20
409,       42131,       41728,       24,       3035,       1568,       18
410,       42475,       42071,       37,       3031,       1555,       20
411,       42871,       42466,       24,       3042,       1576,       18
412,       43063,       42657,       24,       3062,       1570,       20
413,       43172,       42765,       24,       3082,       1589,       18
414,       43199,       42791,       24,       3067,       1563,       20
415,       43481,       43072,       24,       3076,       1561,       18
416,       43544,       43134,       24,       3093,       1583,       21
417,       43648,       43237,       24,       3101,       1592,       18
418,       43872,       43460,       25,       3110,       1593,       19
419,       43979,       43566,       25,       3126,       1610,       18
420,       44099,       43685,       25,       3136,       1637,       21
421,       44243,       43828,       25,       3143,       1638,       18
422,       44443,       44027,       25,       3155,       1631,       20
423,       44572,       44155,       25,       3157,       1630,       19
424,       44961,       44543,       25,       3163,       1629,       22
425,       45218,       44799,       25,       3175,       1642,       18
426,       45420,       45000,       25,       3185,       1643,       20
427,       45482,       45061,       25,       3194,       1650,       19
428,       45531,       45109,       26,       3192,       1612,       21
429,       45699,       45276,       26,       3205,       1619,       19
430,       45713,       45289,       26,       3208,       1603,       21
431,       45755,       45330,       26,       3218,       1624,       19
432,       45808,       45382,       26,       3242,       1647,       22
433,       46132,       45705,       26,       3253,       1657,       18
434,       46327,       45899,       26,       3260,       1649,       20
435,       46383,       45954,       26,       3266,       1660,       19
436,       46533,       46103,       26,       3271,       1679,       22
437,       46714,       46283,       26,       3281,       1673,       19
438,       46827,       46395,       26,       3295,       1671,       21
439,       46950,       46517,       26,       3293,       1692,       20
440,       46984,       46550,       26,       3306,       1701,       23
441,       47226,       46791,       27,       3316,       1702,       22
442,       47280,       46844,       27,       3307,       1677,       22
443,       47294,       46857,       27,       3310,       1692,       19
444,       47481,       47043,       27,       3332,       1703,       23
445,       47907,       47468,       27,       3331,       1700,       19
446,       48298,       47858,       27,       3352,       1705,       22
447,       48726,       48285,       27,       3368,       1719,       21
448,       49080,       48638,       27,       3393,       1727,       24
449,       49407,       48964,       28,       3400,       1734,       19
450,       49779,       49335,       28,       3402,       1729,       21
451,       50229,       49784,       28,       3402,       1754,       20
452,       50238,       49792,       28,       3426,       1754,       22
453,       50362,       49915,       28,       3427,       1760,       20
454,       50539,       50091,       28,       3426,       1772,       21
455,       50705,       50256,       28,       3445,       1796,       21
456,       51056,       50606,       29,       3462,       1789,       23
457,       51376,       50925,       29,       3465,       1790,       20
458,       51488,       51036,       29,       3471,       1789,       22
459,       51930,       51477,       29,       3476,       1790,       21
460,       52211,       51757,       29,       3507,       1783,       23
461,       52312,       51857,       29,       3513,       1786,       21
462,       52337,       51881,       29,       3506,       1763,       22
463,       52799,       52343,       29,       3521,       1774,       22
464,       53153,       52696,       30,       3528,       1778,       24
465,       53192,       52734,       30,       3535,       1783,       20
466,       53218,       52759,       30,       3537,       1799,       22
467,       53227,       52767,       30,       3549,       1802,       21
468,       53438,       52977,       30,       3559,       1804,       24
469,       53485,       53023,       30,       3562,       1813,       21
470,       53747,       53284,       30,       3584,       1836,       24
471,       54169,       53705,       31,       3585,       1844,       22
472,       54200,       53735,       30,       3613,       1846,       25
473,       54556,       54090,       31,       3618,       1845,       21
474,       54867,       54400,       31,       3601,       1814,       22
475,       55113,       54645,       31,       3624,       1850,       21
476,       55459,       54990,       31,       3633,       1845,       25
477,       55930,       55460,       31,       3640,       1851,       22
478,       55935,       55464,       31,       3658,       1869,       24
479,       56222,       55750,       32,       3679,       1882,       22
480,       56383,       55910,       32,       3671,       1850,       26
481,       56832,       56358,       32,       3678,       1859,       21
482,       57118,       56643,       32,       3693,       1878,       23
483,       57196,       56720,       32,       3706,       1882,       22
484,       57220,       56743,       32,       3693,       1873,       25
485,       57395,       56917,       32,       3702,       1886,       21
486,       57517,       57038,       32,       3721,       1897,       24
487,       57601,       57121,       32,       3737,       1923,       22
488,       57607,       57126,       32,       3733,       1911,       26
489,       57824,       57342,       32,       3745,       1924,       21
490,       57908,       57425,       32,       3749,       1909,       23
491,       58281,       57797,       33,       3774,       1927,       22
492,       58762,       58277,       33,       3774,       1900,       25
493,       59007,       58521,       33,       3781,       1900,       22
494,       59048,       58561,       33,       3788,       1921,       24
495,       59234,       58746,       33,       3808,       1926,       24
496,       59578,       59089,       33,       3811,       1922,       26
497,       59838,       59348,       34,       3820,       1934,       25
498,       60039,       59548,       34,       3832,       1931,       24
499,       60278,       59786,       34,       3841,       1939,       23
500,       60441,       59948,       34,       3855,       1940,       25
501,       60642,       60148,       34,       3863,       1954,       22
502,       61134,       60639,       34,       3858,       1919,       25
503,       61179,       60683,       34,       3868,       1925,       24
504,       61482,       60985,       34,       3903,       1961,       26
505,       61583,       61085,       35,       3906,       1971,       22
506,       61942,       61443,       35,       3910,       1990,       24
507,       62295,       61795,       35,       3905,       1982,       23
508,       62685,       62184,       35,       3924,       1948,       35
509,       63023,       62521,       35,       3928,       1960,       35
510,       63265,       62762,       35,       3939,       1954,       36
511,       63291,       62787,       35,       3935,       1954,       38
512,       63644,       63139,       36,       3957,       1940,       43
513,       64116,       63610,       36,       3967,       1950,       34
